D_INTERVIEW,Q224,Q225,Q226,Q227,Q228,Q229,Q230,Q231,Q232,Q233
51071103,3,2,4,2,1,2,-1,4,1,1
51071104,4,4,4,1,-1,4,2,-1,3,1
51071105,-1,4,2,-1,1,-2,-1,1,1,1
51071106,3,4,3,1,2,4,2,4,1,1
51071107,4,2,1,3,3,2,-1,4,1,1
51071108,2,-1,3,1,4,-1,1,4,-1,1
51071109,3,2,3,2,3,3,2,3,2,1
51071110,-2,-2,-2,-2,4,-2,-2,-2,4,1
51071111,3,4,4,1,3,3,3,3,3,1
51071112,3,4,3,2,3,4,4,2,1,1
51071113,3,3,3,2,2,4,3,4,2,1
51071114,4,4,3,2,2,4,3,4,2,2
51071115,3,3,3,2,3,2,-1,4,1,1
51071116,3,-1,2,2,2,2,3,4,2,2
51071117,4,3,4,2,2,2,3,4,2,2
51071118,3,3,1,1,2,3,3,4,3,2
51071119,4,-1,3,3,4,3,2,4,1,1
51071120,2,4,3,2,3,2,3,4,2,3
51071121,4,4,-1,1,4,-1,1,4,2,1
51071122,4,3,3,1,2,3,2,4,1,1
51071123,3,4,3,1,3,2,2,4,1,1
51071124,2,1,3,1,2,2,1,4,1,1
51071125,2,4,3,1,3,3,2,4,1,1
51071126,3,3,3,3,3,3,3,3,4,1
51071127,1,4,1,4,1,1,4,4,4,3
51071128,2,4,2,1,2,3,3,4,2,2
51071129,3,3,2,2,2,3,3,4,2,2
51071130,2,4,3,2,2,3,3,4,2,-1
51071131,3,3,3,2,2,2,3,4,2,2
51071132,4,3,3,2,3,3,-1,4,1,1
51071133,2,4,1,4,2,2,-1,4,1,1
51071134,-1,-1,-1,-1,-1,4,-1,1,-1,1
51071135,3,2,4,3,4,2,3,4,1,1
51071136,1,1,1,1,1,1,1,1,3,4
51071137,2,4,4,4,4,1,1,1,2,1
51071138,2,2,4,3,3,3,2,3,1,2
51071139,2,4,4,3,1,1,1,3,3,1
51071140,1,1,1,2,1,3,4,2,1,1
51071141,4,1,4,1,2,2,2,1,1,2
51071142,2,2,1,1,2,4,2,4,1,1
51071143,3,4,2,2,1,2,1,4,1,1
51071144,3,1,3,2,3,4,2,4,1,1
51071145,2,-1,3,2,3,-1,3,3,2,1
51071146,1,4,3,-1,3,4,2,4,1,1
51071147,4,2,2,2,-1,-1,2,-1,1,2
51071148,3,4,4,2,3,3,1,3,2,1
51071149,1,4,2,2,3,2,1,2,-1,1
51071150,1,4,2,2,2,2,1,4,2,1
51071151,2,4,2,2,2,2,1,4,4,1
51071152,3,3,3,1,3,3,1,3,4,1
51071153,1,-1,4,1,4,3,1,3,3,1
51071154,-1,3,1,1,3,3,1,-1,-1,3
51071155,2,2,2,3,2,2,1,4,1,1
51071156,1,4,1,4,3,4,4,4,2,2
51071157,4,2,4,1,4,4,1,2,3,1
51071158,3,4,3,4,3,3,1,4,1,1
51071159,-1,-1,1,-1,3,-1,-1,-1,1,1
51071160,-1,-1,-1,-1,-1,3,-1,-1,1,1
51071161,-1,-1,-1,-1,-1,-1,-1,-1,-1,2
51071162,3,-1,3,3,2,3,2,3,2,2
51071163,4,3,2,2,1,3,3,4,3,1
51071164,2,-1,2,-1,3,-1,-1,4,2,2
51071165,2,3,3,3,2,2,2,4,3,2
51071166,4,-1,1,1,4,3,2,1,1,1
51071167,2,2,4,1,2,3,2,2,2,1
51071168,4,4,2,3,2,4,1,3,1,1
51071169,2,3,2,2,3,4,3,3,1,1
51071170,4,-1,3,2,2,1,-1,-2,1,1
51071171,2,4,2,1,3,4,1,2,1,1
51071172,2,2,3,3,3,3,2,4,1,3
51071173,3,4,3,-1,2,2,2,4,1,1
51071174,4,2,4,2,4,4,1,1,1,1
51071175,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
51071176,4,-1,1,1,4,3,2,-1,1,1
51071177,1,-1,4,4,4,-1,3,3,2,1
51071178,3,3,3,4,3,3,2,3,3,4
51071179,4,2,2,4,2,1,4,-1,2,1
51071180,3,3,-1,2,3,3,2,4,1,1
51071181,2,2,2,3,1,3,1,4,1,1
51071182,4,4,2,2,3,4,2,4,1,1
51071183,-1,4,-1,-1,2,3,3,4,1,1
51071184,4,2,-1,2,2,4,1,4,3,2
51071185,-1,4,-1,2,2,2,1,-1,3,1
51071186,2,4,2,3,1,1,3,4,1,1
51071187,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
51071188,3,4,2,-1,2,4,2,-1,1,2
51071189,3,1,2,2,3,4,2,4,1,1
51071190,4,3,1,1,2,4,2,4,1,3
51071191,2,4,1,3,4,3,4,3,1,1
51071192,2,4,3,1,2,2,2,4,2,1
51071193,1,3,4,1,2,3,1,4,2,1
51071194,2,4,2,1,2,2,1,4,1,1
51071195,1,-1,2,2,3,2,1,4,2,1
51071196,-1,4,3,-1,-1,3,-1,4,1,2
51071197,2,4,-1,3,3,2,3,4,1,2
51071198,4,4,2,1,1,4,2,2,3,3
51071199,1,4,4,4,2,2,-1,4,1,1
51071200,3,4,1,2,-1,4,2,4,1,1
51071201,2,3,1,1,1,2,3,4,1,1
51071202,2,3,3,2,2,3,2,4,1,1
51071203,3,4,4,2,2,4,1,4,1,1
51071204,4,4,1,1,4,4,1,2,1,1
51071205,2,2,1,2,4,4,1,4,1,1
51071206,3,3,1,3,3,4,2,2,1,1
51071207,3,4,1,2,4,4,2,3,1,1
51071208,4,1,1,1,4,4,1,2,1,1
51071209,3,3,3,3,3,4,1,3,1,1
51071210,3,2,3,2,3,3,2,4,1,1
51071211,4,1,1,1,4,4,1,4,1,4
51071212,4,1,4,1,4,4,1,-1,1,1
51071213,4,4,1,2,4,4,1,3,1,1
51071214,2,-1,-1,2,-1,-1,-1,4,1,1
51071215,3,3,3,2,3,3,2,3,3,2
51071216,3,3,3,2,4,3,2,3,3,1
51071217,1,4,2,1,2,2,2,4,2,1
51071218,1,4,1,1,2,2,2,4,2,2
51071219,3,4,4,2,4,4,2,4,4,1
51071220,2,4,4,2,3,1,1,4,1,1
51071221,-1,4,4,2,4,3,2,4,-1,1
51071222,3,3,4,1,3,3,1,3,-1,1
51071223,1,1,1,1,1,1,1,4,1,1
