D_INTERVIEW,Q1,Q2,Q3,Q4,Q5,Q6
840071995,1.0,2.0,2.0,3.0,2.0,1.0
840071996,1.0,1.0,2.0,3.0,3.0,1.0
840071997,1.0,2.0,1.0,1.0,1.0,1.0
840071998,1.0,1.0,1.0,1.0,1.0,1.0
840071999,1.0,1.0,1.0,3.0,2.0,3.0
840072000,1.0,2.0,2.0,3.0,1.0,4.0
840072001,1.0,2.0,1.0,2.0,2.0,1.0
840072002,1.0,2.0,2.0,3.0,1.0,3.0
840072003,1.0,1.0,1.0,3.0,2.0,2.0
840072004,1.0,1.0,3.0,2.0,1.0,1.0
840072005,1.0,1.0,1.0,2.0,1.0,2.0
840072006,1.0,2.0,2.0,2.0,2.0,2.0
840072007,2.0,3.0,2.0,2.0,2.0,4.0
840072008,3.0,1.0,2.0,3.0,2.0,3.0
840072009,1.0,2.0,2.0,2.0,3.0,1.0
840072010,1.0,2.0,2.0,3.0,1.0,2.0
840072011,1.0,2.0,2.0,3.0,1.0,3.0
840072012,1.0,2.0,3.0,3.0,2.0,1.0
840072013,1.0,2.0,2.0,2.0,2.0,2.0
840072014,1.0,2.0,2.0,3.0,2.0,2.0
840072015,1.0,2.0,1.0,2.0,2.0,1.0
840072016,1.0,1.0,1.0,2.0,1.0,2.0
840072017,1.0,1.0,1.0,3.0,1.0,2.0
840072018,1.0,2.0,2.0,1.0,2.0,2.0
840072019,1.0,2.0,2.0,3.0,4.0,-2.0
840072020,1.0,1.0,1.0,2.0,1.0,2.0
840072021,1.0,1.0,2.0,3.0,3.0,3.0
840072022,3.0,3.0,3.0,3.0,2.0,1.0
840072023,1.0,2.0,2.0,2.0,2.0,2.0
840072024,1.0,2.0,1.0,3.0,2.0,2.0
840072025,1.0,1.0,1.0,3.0,3.0,1.0
840072026,1.0,2.0,1.0,2.0,1.0,1.0
840072027,1.0,1.0,2.0,3.0,1.0,4.0
840072028,1.0,1.0,1.0,4.0,2.0,2.0
840072029,2.0,1.0,1.0,2.0,2.0,1.0
840072030,1.0,1.0,2.0,2.0,2.0,3.0
840072031,1.0,2.0,2.0,3.0,2.0,1.0
840072032,2.0,1.0,2.0,3.0,2.0,4.0
840072033,1.0,2.0,2.0,3.0,3.0,2.0
840072034,1.0,1.0,2.0,3.0,2.0,4.0
840072035,1.0,2.0,3.0,2.0,3.0,3.0
840072036,1.0,1.0,1.0,1.0,1.0,3.0
840072037,1.0,1.0,2.0,3.0,2.0,3.0
840072038,1.0,1.0,1.0,2.0,2.0,2.0
840072039,1.0,1.0,1.0,2.0,1.0,3.0
840072040,1.0,2.0,2.0,4.0,2.0,3.0
840072041,1.0,2.0,2.0,3.0,2.0,3.0
840072042,1.0,2.0,2.0,2.0,2.0,1.0
840072043,1.0,1.0,1.0,2.0,2.0,1.0
840072044,1.0,1.0,1.0,3.0,4.0,4.0
840072045,1.0,2.0,2.0,3.0,1.0,1.0
840072046,1.0,1.0,2.0,2.0,2.0,3.0
840072047,1.0,1.0,1.0,2.0,1.0,3.0
840072048,1.0,2.0,2.0,3.0,2.0,3.0
840072049,1.0,1.0,2.0,2.0,1.0,1.0
840072050,1.0,2.0,2.0,3.0,2.0,4.0
840072051,1.0,2.0,1.0,3.0,1.0,2.0
840072052,1.0,2.0,2.0,3.0,1.0,2.0
840072053,1.0,2.0,3.0,2.0,1.0,1.0
840072054,1.0,1.0,3.0,3.0,2.0,2.0
840072055,2.0,1.0,1.0,3.0,1.0,2.0
840072056,1.0,1.0,2.0,2.0,2.0,1.0
840072057,1.0,1.0,2.0,4.0,2.0,1.0
840072058,1.0,2.0,2.0,3.0,2.0,3.0
840072059,1.0,2.0,2.0,3.0,1.0,2.0
840072060,1.0,1.0,1.0,1.0,2.0,3.0
840072061,1.0,1.0,2.0,2.0,1.0,1.0
840072062,1.0,1.0,2.0,3.0,1.0,3.0
840072063,1.0,1.0,1.0,3.0,2.0,4.0
840072064,1.0,2.0,2.0,2.0,2.0,1.0
840072065,1.0,1.0,2.0,3.0,2.0,3.0
840072066,1.0,1.0,1.0,1.0,1.0,1.0
840072067,1.0,1.0,1.0,1.0,2.0,1.0
840072068,1.0,2.0,2.0,3.0,2.0,4.0
840072069,2.0,2.0,2.0,2.0,3.0,4.0
840072070,1.0,1.0,2.0,2.0,2.0,1.0
840072071,1.0,2.0,2.0,2.0,2.0,2.0
840072072,1.0,2.0,2.0,3.0,1.0,4.0
840072073,2.0,2.0,2.0,3.0,2.0,1.0
840072074,1.0,1.0,1.0,3.0,2.0,3.0
840072075,1.0,1.0,2.0,3.0,1.0,2.0
840072076,1.0,1.0,1.0,2.0,1.0,3.0
840072077,1.0,1.0,1.0,2.0,2.0,1.0
840072078,1.0,2.0,2.0,2.0,1.0,2.0
840072079,1.0,3.0,2.0,2.0,2.0,3.0
840072080,1.0,1.0,1.0,3.0,2.0,1.0
840072081,1.0,2.0,3.0,3.0,2.0,4.0
840072082,1.0,2.0,1.0,2.0,1.0,1.0
840072083,1.0,2.0,1.0,3.0,2.0,1.0
840072084,1.0,1.0,1.0,3.0,1.0,1.0
840072085,1.0,2.0,2.0,3.0,3.0,1.0
840072086,1.0,1.0,2.0,2.0,2.0,1.0
840072087,1.0,2.0,2.0,3.0,1.0,3.0
840072088,1.0,2.0,1.0,4.0,2.0,1.0
840072089,1.0,1.0,1.0,1.0,3.0,1.0
840072090,1.0,1.0,2.0,2.0,2.0,3.0
840072091,1.0,2.0,1.0,2.0,2.0,4.0
840072092,2.0,1.0,1.0,2.0,3.0,4.0
840072093,1.0,2.0,2.0,3.0,2.0,1.0
840072094,1.0,2.0,2.0,2.0,2.0,2.0
840072095,1.0,1.0,2.0,3.0,2.0,2.0
840072096,1.0,1.0,1.0,2.0,1.0,2.0
840072097,1.0,1.0,1.0,2.0,1.0,4.0
840072098,4.0,2.0,1.0,2.0,1.0,3.0
840072099,1.0,2.0,1.0,2.0,2.0,1.0
840072100,1.0,2.0,1.0,4.0,1.0,2.0
840072101,1.0,1.0,2.0,1.0,3.0,2.0
840072102,1.0,1.0,2.0,4.0,2.0,4.0
840072103,1.0,2.0,3.0,4.0,2.0,1.0
840072104,1.0,2.0,3.0,3.0,4.0,1.0
840072105,1.0,1.0,2.0,3.0,2.0,2.0
840072106,1.0,2.0,2.0,2.0,2.0,2.0
840072107,1.0,3.0,2.0,2.0,1.0,1.0
840072108,1.0,1.0,1.0,4.0,2.0,1.0
840072109,1.0,3.0,2.0,4.0,1.0,1.0
840072110,1.0,1.0,1.0,1.0,4.0,1.0
840072111,1.0,2.0,2.0,2.0,4.0,3.0
840072112,1.0,1.0,2.0,3.0,2.0,3.0
840072113,1.0,1.0,2.0,2.0,1.0,2.0
840072114,1.0,1.0,1.0,2.0,1.0,1.0
840072115,1.0,2.0,1.0,1.0,2.0,1.0
840072116,1.0,1.0,1.0,2.0,1.0,1.0
840072117,1.0,1.0,1.0,2.0,2.0,4.0
840072118,1.0,1.0,2.0,2.0,1.0,1.0
840072119,1.0,2.0,1.0,3.0,3.0,4.0
840072120,1.0,2.0,3.0,3.0,4.0,1.0
840072121,1.0,1.0,1.0,2.0,2.0,1.0
840072122,1.0,2.0,1.0,3.0,3.0,1.0
840072123,2.0,2.0,2.0,3.0,3.0,3.0
840072124,1.0,1.0,1.0,2.0,3.0,4.0
840072125,1.0,2.0,1.0,3.0,2.0,3.0
840072126,1.0,1.0,2.0,3.0,2.0,3.0
840072127,1.0,1.0,1.0,1.0,2.0,1.0
840072128,1.0,2.0,2.0,3.0,2.0,3.0
840072129,1.0,2.0,1.0,2.0,3.0,2.0
840072130,1.0,2.0,2.0,2.0,2.0,2.0
840072131,1.0,1.0,2.0,3.0,2.0,2.0
840072132,1.0,1.0,2.0,3.0,2.0,1.0
840072133,1.0,3.0,2.0,3.0,4.0,2.0
840072134,1.0,1.0,1.0,3.0,2.0,3.0
840072135,1.0,1.0,1.0,3.0,1.0,3.0
840072136,3.0,1.0,1.0,2.0,1.0,4.0
840072137,1.0,-2.0,-2.0,-2.0,-2.0,-2.0
840072138,1.0,2.0,2.0,2.0,3.0,2.0
840072139,1.0,2.0,3.0,3.0,1.0,2.0
840072140,1.0,1.0,2.0,3.0,2.0,1.0
840072141,1.0,1.0,2.0,2.0,1.0,1.0
840072142,1.0,1.0,2.0,2.0,2.0,1.0
840072143,1.0,1.0,1.0,2.0,2.0,2.0
840072144,1.0,3.0,1.0,3.0,2.0,1.0
840072145,1.0,1.0,2.0,3.0,3.0,1.0
840072146,2.0,1.0,1.0,3.0,2.0,2.0
840072147,1.0,1.0,2.0,2.0,4.0,3.0
840072148,1.0,1.0,2.0,3.0,2.0,3.0
840072149,2.0,3.0,2.0,2.0,3.0,4.0
840072150,1.0,1.0,1.0,3.0,2.0,3.0
840072151,1.0,1.0,2.0,2.0,2.0,2.0
840072152,1.0,1.0,1.0,3.0,2.0,1.0
840072153,1.0,3.0,2.0,2.0,3.0,4.0
840072154,1.0,2.0,3.0,2.0,2.0,1.0
840072155,1.0,2.0,2.0,3.0,1.0,2.0
840072156,2.0,3.0,2.0,3.0,1.0,4.0
840072157,1.0,1.0,1.0,2.0,2.0,3.0
840072158,1.0,2.0,2.0,2.0,1.0,1.0
840072159,1.0,1.0,2.0,2.0,2.0,3.0
840072160,1.0,2.0,2.0,3.0,1.0,2.0
840072161,1.0,1.0,2.0,2.0,1.0,2.0
840072162,1.0,2.0,2.0,3.0,2.0,2.0
840072163,1.0,2.0,1.0,2.0,1.0,2.0
840072164,1.0,1.0,2.0,1.0,1.0,1.0
840072165,1.0,1.0,2.0,3.0,2.0,2.0
840072166,1.0,2.0,1.0,-2.0,1.0,3.0
840072167,1.0,2.0,2.0,2.0,1.0,3.0
840072168,1.0,1.0,1.0,4.0,4.0,1.0
840072169,2.0,2.0,2.0,2.0,3.0,4.0
840072170,1.0,1.0,2.0,-2.0,3.0,3.0
840072171,1.0,1.0,1.0,2.0,2.0,4.0
840072172,1.0,1.0,3.0,3.0,1.0,1.0
840072173,1.0,2.0,2.0,2.0,1.0,4.0
840072174,1.0,2.0,1.0,3.0,2.0,1.0
840072175,1.0,1.0,1.0,2.0,2.0,2.0
840072176,1.0,1.0,2.0,3.0,2.0,1.0
840072177,1.0,2.0,2.0,2.0,2.0,1.0
840072178,1.0,2.0,2.0,3.0,3.0,3.0
840072179,2.0,2.0,1.0,3.0,3.0,4.0
840072180,1.0,1.0,1.0,4.0,2.0,1.0
840072181,1.0,2.0,2.0,3.0,3.0,2.0
840072182,3.0,4.0,2.0,2.0,2.0,3.0
840072183,1.0,1.0,1.0,3.0,1.0,1.0
840072184,1.0,2.0,2.0,3.0,1.0,3.0
840072185,1.0,2.0,1.0,2.0,1.0,1.0
840072186,1.0,2.0,2.0,2.0,1.0,2.0
840072187,1.0,2.0,2.0,1.0,1.0,1.0
840072188,1.0,2.0,2.0,1.0,2.0,4.0
840072189,1.0,2.0,2.0,2.0,3.0,2.0
840072190,1.0,3.0,1.0,2.0,1.0,3.0
840072191,1.0,2.0,2.0,3.0,2.0,2.0
840072192,1.0,2.0,3.0,4.0,2.0,1.0
840072193,1.0,2.0,1.0,3.0,1.0,3.0
840072194,1.0,1.0,1.0,1.0,1.0,2.0
840072195,1.0,1.0,1.0,3.0,1.0,2.0
840072196,1.0,2.0,1.0,2.0,1.0,3.0
840072197,1.0,2.0,1.0,1.0,2.0,3.0
840072198,1.0,3.0,2.0,3.0,1.0,2.0
840072199,1.0,1.0,2.0,2.0,1.0,2.0
840072200,1.0,2.0,2.0,1.0,1.0,2.0
840072201,1.0,2.0,3.0,3.0,2.0,2.0
840072202,1.0,2.0,2.0,2.0,3.0,4.0
840072203,1.0,2.0,2.0,2.0,3.0,2.0
840072204,1.0,1.0,1.0,1.0,1.0,1.0
840072205,1.0,2.0,1.0,4.0,1.0,1.0
840072206,1.0,2.0,2.0,3.0,1.0,1.0
840072207,1.0,1.0,1.0,2.0,2.0,1.0
840072208,1.0,2.0,1.0,2.0,2.0,2.0
840072209,1.0,1.0,2.0,2.0,3.0,4.0
840072210,1.0,2.0,1.0,2.0,2.0,2.0
840072211,1.0,2.0,2.0,3.0,2.0,1.0
840072212,1.0,3.0,2.0,1.0,1.0,3.0
840072213,1.0,1.0,2.0,2.0,3.0,1.0
840072214,1.0,2.0,2.0,2.0,2.0,1.0
840072215,1.0,3.0,2.0,2.0,3.0,2.0
840072216,1.0,1.0,1.0,1.0,1.0,2.0
840072217,1.0,2.0,2.0,3.0,2.0,1.0
840072218,1.0,2.0,1.0,1.0,4.0,3.0
840072219,1.0,2.0,1.0,2.0,1.0,3.0
840072220,1.0,2.0,1.0,1.0,2.0,4.0
840072221,1.0,3.0,1.0,4.0,2.0,4.0
840072222,2.0,2.0,1.0,2.0,2.0,3.0
840072223,2.0,2.0,3.0,2.0,3.0,2.0
840072224,1.0,1.0,1.0,2.0,1.0,2.0
840072225,1.0,2.0,1.0,3.0,2.0,1.0
840072226,2.0,3.0,3.0,3.0,2.0,2.0
840072227,1.0,2.0,1.0,2.0,2.0,3.0
840072228,1.0,2.0,2.0,3.0,2.0,3.0
840072229,1.0,2.0,1.0,2.0,1.0,3.0
840072230,1.0,2.0,2.0,1.0,2.0,4.0
840072231,1.0,2.0,2.0,3.0,2.0,1.0
840072232,1.0,1.0,2.0,2.0,2.0,1.0
840072233,1.0,1.0,2.0,3.0,2.0,2.0
840072234,1.0,3.0,1.0,3.0,3.0,4.0
840072235,1.0,1.0,2.0,2.0,1.0,3.0
840072236,1.0,2.0,1.0,3.0,1.0,-2.0
840072237,1.0,1.0,2.0,1.0,3.0,2.0
840072238,1.0,2.0,2.0,1.0,2.0,1.0
840072239,2.0,2.0,2.0,3.0,2.0,3.0
840072240,1.0,1.0,1.0,3.0,2.0,4.0
840072241,1.0,2.0,3.0,2.0,1.0,2.0
840072242,2.0,2.0,1.0,3.0,2.0,3.0
840072243,1.0,1.0,2.0,2.0,1.0,2.0
840072244,1.0,1.0,2.0,3.0,2.0,2.0
840072245,1.0,2.0,1.0,2.0,1.0,4.0
840072246,1.0,1.0,2.0,2.0,2.0,3.0
840072247,1.0,1.0,2.0,3.0,2.0,3.0
840072248,1.0,1.0,1.0,3.0,2.0,3.0
840072249,2.0,2.0,2.0,2.0,1.0,4.0
840072250,1.0,2.0,1.0,2.0,1.0,3.0
840072251,1.0,2.0,2.0,3.0,1.0,2.0
840072252,1.0,2.0,2.0,2.0,2.0,1.0
840072253,1.0,2.0,2.0,3.0,2.0,1.0
840072254,1.0,2.0,2.0,3.0,2.0,3.0
840072255,1.0,1.0,3.0,2.0,3.0,4.0
840072256,1.0,1.0,1.0,1.0,1.0,1.0
840072257,1.0,2.0,1.0,4.0,3.0,1.0
840072258,2.0,2.0,1.0,2.0,2.0,4.0
840072259,1.0,1.0,1.0,1.0,1.0,4.0
840072260,1.0,2.0,2.0,1.0,1.0,3.0
840072261,1.0,1.0,2.0,3.0,2.0,3.0
840072262,1.0,1.0,2.0,1.0,1.0,2.0
840072263,1.0,2.0,2.0,3.0,2.0,2.0
840072264,1.0,1.0,1.0,1.0,2.0,2.0
840072265,3.0,3.0,1.0,1.0,2.0,4.0
840072266,1.0,1.0,2.0,2.0,1.0,1.0
840072267,1.0,1.0,2.0,2.0,2.0,3.0
840072268,2.0,2.0,1.0,3.0,1.0,1.0
840072269,1.0,1.0,2.0,2.0,2.0,4.0
840072270,1.0,3.0,2.0,1.0,2.0,2.0
840072271,1.0,2.0,2.0,1.0,3.0,3.0
840072272,1.0,2.0,1.0,2.0,4.0,1.0
840072273,1.0,2.0,2.0,3.0,2.0,1.0
840072274,1.0,1.0,1.0,3.0,2.0,3.0
840072275,1.0,1.0,1.0,3.0,1.0,3.0
840072276,1.0,2.0,2.0,2.0,2.0,4.0
840072277,1.0,1.0,2.0,3.0,3.0,3.0
840072278,2.0,1.0,1.0,2.0,2.0,1.0
840072279,1.0,2.0,1.0,1.0,1.0,1.0
840072280,1.0,1.0,3.0,3.0,2.0,3.0
840072281,1.0,1.0,2.0,2.0,2.0,2.0
840072282,1.0,3.0,1.0,1.0,2.0,4.0
840072283,1.0,1.0,2.0,3.0,2.0,4.0
840072284,1.0,2.0,2.0,1.0,1.0,1.0
840072285,1.0,2.0,2.0,3.0,1.0,4.0
840072286,1.0,2.0,2.0,3.0,2.0,3.0
840072287,1.0,2.0,2.0,3.0,3.0,4.0
840072288,1.0,1.0,1.0,2.0,1.0,2.0
840072289,1.0,1.0,1.0,3.0,3.0,3.0
840072290,1.0,1.0,1.0,3.0,2.0,4.0
840072291,2.0,3.0,1.0,2.0,2.0,4.0
840072292,1.0,1.0,1.0,3.0,3.0,1.0
840072293,1.0,2.0,2.0,2.0,2.0,3.0
840072294,1.0,1.0,1.0,3.0,1.0,1.0
840072295,1.0,1.0,2.0,3.0,4.0,4.0
840072296,1.0,2.0,2.0,2.0,2.0,2.0
840072297,1.0,2.0,2.0,1.0,2.0,3.0
840072298,1.0,2.0,2.0,3.0,2.0,2.0
840072299,1.0,1.0,2.0,2.0,1.0,3.0
840072300,2.0,2.0,2.0,3.0,3.0,3.0
840072301,1.0,2.0,2.0,3.0,2.0,3.0
840072302,1.0,2.0,2.0,2.0,2.0,2.0
840072303,1.0,2.0,3.0,2.0,3.0,4.0
840072304,1.0,2.0,3.0,2.0,1.0,2.0
840072305,1.0,3.0,1.0,4.0,2.0,1.0
840072306,1.0,1.0,2.0,2.0,3.0,1.0
840072307,1.0,2.0,1.0,2.0,1.0,1.0
840072308,1.0,1.0,1.0,3.0,1.0,1.0
840072309,1.0,1.0,2.0,3.0,3.0,4.0
840072310,1.0,1.0,2.0,2.0,1.0,1.0
840072311,1.0,1.0,1.0,2.0,2.0,1.0
840072312,1.0,2.0,1.0,2.0,1.0,4.0
840072313,1.0,1.0,1.0,2.0,1.0,3.0
840072314,1.0,2.0,3.0,3.0,1.0,2.0
840072315,1.0,1.0,2.0,2.0,4.0,1.0
840072316,1.0,1.0,2.0,1.0,1.0,1.0
840072317,1.0,1.0,1.0,1.0,1.0,1.0
840072318,1.0,2.0,2.0,2.0,3.0,1.0
840072319,1.0,1.0,1.0,3.0,1.0,4.0
840072320,1.0,1.0,2.0,1.0,2.0,3.0
840072321,1.0,1.0,2.0,3.0,1.0,1.0
840072322,1.0,1.0,2.0,3.0,2.0,4.0
840072323,1.0,2.0,1.0,3.0,2.0,1.0
840072324,1.0,2.0,2.0,2.0,2.0,4.0
840072325,1.0,1.0,1.0,2.0,2.0,4.0
840072326,2.0,2.0,1.0,3.0,2.0,3.0
840072327,1.0,3.0,2.0,2.0,3.0,4.0
840072328,1.0,1.0,2.0,3.0,2.0,4.0
840072329,1.0,2.0,1.0,3.0,4.0,4.0
840072330,1.0,2.0,2.0,2.0,2.0,2.0
840072331,1.0,2.0,1.0,3.0,3.0,3.0
840072332,1.0,3.0,1.0,4.0,2.0,3.0
840072333,1.0,1.0,1.0,2.0,1.0,2.0
840072334,2.0,3.0,3.0,3.0,3.0,4.0
840072335,1.0,1.0,2.0,3.0,2.0,4.0
840072336,1.0,1.0,1.0,1.0,4.0,1.0
840072337,1.0,1.0,2.0,2.0,1.0,1.0
840072338,2.0,3.0,3.0,2.0,1.0,3.0
840072339,1.0,1.0,1.0,3.0,2.0,1.0
840072340,1.0,1.0,2.0,2.0,1.0,3.0
840072341,1.0,1.0,2.0,3.0,1.0,3.0
840072342,1.0,1.0,1.0,4.0,1.0,3.0
840072343,1.0,1.0,2.0,2.0,4.0,2.0
840072344,2.0,2.0,3.0,2.0,2.0,2.0
840072345,2.0,2.0,2.0,4.0,2.0,4.0
840072346,1.0,1.0,2.0,3.0,3.0,3.0
840072347,1.0,1.0,1.0,3.0,1.0,4.0
840072348,1.0,1.0,2.0,2.0,2.0,1.0
840072349,1.0,2.0,1.0,3.0,1.0,2.0
840072350,2.0,2.0,3.0,2.0,3.0,4.0
840072351,1.0,2.0,2.0,2.0,1.0,3.0
840072352,1.0,1.0,1.0,2.0,2.0,2.0
840072353,1.0,3.0,3.0,3.0,2.0,4.0
840072354,1.0,2.0,2.0,2.0,2.0,3.0
840072355,2.0,3.0,1.0,1.0,4.0,4.0
840072356,3.0,1.0,2.0,2.0,1.0,4.0
840072357,1.0,1.0,1.0,3.0,2.0,1.0
840072358,1.0,2.0,1.0,2.0,1.0,2.0
840072359,1.0,1.0,1.0,2.0,1.0,1.0
840072360,1.0,1.0,1.0,2.0,1.0,1.0
840072361,1.0,2.0,4.0,3.0,2.0,1.0
840072362,1.0,1.0,1.0,1.0,2.0,4.0
840072363,1.0,3.0,2.0,3.0,1.0,4.0
840072364,1.0,1.0,2.0,2.0,2.0,1.0
840072365,1.0,1.0,1.0,2.0,1.0,1.0
840072366,1.0,1.0,2.0,3.0,1.0,1.0
840072367,1.0,1.0,2.0,3.0,2.0,3.0
840072368,1.0,2.0,2.0,2.0,2.0,2.0
840072369,1.0,1.0,1.0,3.0,2.0,3.0
840072370,1.0,3.0,3.0,1.0,4.0,1.0
840072371,1.0,2.0,2.0,2.0,1.0,3.0
840072372,1.0,1.0,1.0,3.0,3.0,2.0
840072373,1.0,2.0,2.0,2.0,3.0,1.0
840072374,1.0,2.0,2.0,3.0,3.0,3.0
840072375,1.0,2.0,1.0,2.0,1.0,1.0
840072376,1.0,2.0,2.0,3.0,2.0,4.0
840072377,1.0,1.0,2.0,3.0,2.0,3.0
840072378,1.0,3.0,1.0,3.0,4.0,3.0
840072379,1.0,1.0,2.0,4.0,1.0,3.0
840072380,1.0,1.0,2.0,1.0,1.0,2.0
840072381,1.0,1.0,1.0,3.0,1.0,3.0
840072382,1.0,1.0,1.0,2.0,2.0,4.0
840072383,1.0,1.0,1.0,2.0,2.0,3.0
840072384,1.0,1.0,3.0,2.0,1.0,4.0
840072385,1.0,2.0,2.0,3.0,2.0,2.0
840072386,1.0,1.0,1.0,1.0,1.0,2.0
840072387,1.0,2.0,1.0,1.0,2.0,3.0
840072388,1.0,1.0,2.0,2.0,1.0,1.0
840072389,1.0,1.0,1.0,1.0,3.0,4.0
840072390,1.0,2.0,1.0,2.0,2.0,4.0
840072391,1.0,1.0,1.0,2.0,4.0,2.0
840072392,1.0,1.0,2.0,3.0,1.0,4.0
840072393,1.0,2.0,2.0,3.0,2.0,3.0
840072394,1.0,1.0,1.0,3.0,1.0,3.0
840072395,1.0,2.0,2.0,2.0,2.0,3.0
840072396,1.0,1.0,1.0,3.0,2.0,4.0
840072397,2.0,2.0,1.0,2.0,3.0,4.0
840072398,2.0,2.0,2.0,3.0,2.0,4.0
840072399,1.0,2.0,3.0,3.0,2.0,4.0
840072400,1.0,2.0,1.0,4.0,1.0,4.0
840072401,1.0,2.0,1.0,2.0,2.0,2.0
840072402,1.0,2.0,2.0,2.0,1.0,3.0
840072403,1.0,2.0,2.0,3.0,2.0,1.0
840072404,1.0,3.0,1.0,3.0,2.0,1.0
840072405,1.0,1.0,1.0,3.0,3.0,4.0
840072406,1.0,1.0,1.0,2.0,1.0,2.0
840072407,1.0,1.0,1.0,3.0,1.0,4.0
840072408,2.0,3.0,2.0,4.0,2.0,4.0
840072409,1.0,1.0,1.0,3.0,2.0,4.0
840072410,1.0,1.0,2.0,2.0,2.0,3.0
840072411,1.0,1.0,2.0,2.0,3.0,4.0
840072412,2.0,3.0,1.0,1.0,1.0,2.0
840072413,1.0,1.0,2.0,1.0,2.0,1.0
840072414,1.0,2.0,2.0,1.0,1.0,1.0
840072415,1.0,1.0,1.0,3.0,1.0,4.0
840072416,1.0,2.0,2.0,2.0,1.0,4.0
840072417,1.0,1.0,1.0,2.0,2.0,2.0
840072418,1.0,3.0,3.0,2.0,3.0,3.0
840072419,1.0,2.0,2.0,4.0,2.0,4.0
840072420,1.0,1.0,2.0,3.0,1.0,3.0
840072421,1.0,1.0,1.0,3.0,2.0,1.0
840072422,1.0,2.0,2.0,3.0,1.0,1.0
840072423,2.0,3.0,1.0,3.0,1.0,4.0
840072424,2.0,1.0,1.0,4.0,2.0,4.0
840072425,1.0,2.0,2.0,3.0,2.0,2.0
840072426,1.0,1.0,2.0,4.0,2.0,3.0
840072427,1.0,1.0,1.0,3.0,2.0,4.0
840072428,1.0,2.0,2.0,3.0,3.0,1.0
840072429,1.0,2.0,1.0,1.0,2.0,3.0
840072430,2.0,2.0,1.0,1.0,1.0,3.0
840072431,2.0,1.0,1.0,2.0,2.0,2.0
840072432,1.0,1.0,1.0,1.0,1.0,1.0
840072433,1.0,2.0,2.0,2.0,1.0,1.0
840072434,1.0,3.0,1.0,2.0,1.0,2.0
840072435,1.0,4.0,1.0,2.0,1.0,4.0
840072436,1.0,1.0,1.0,2.0,2.0,3.0
840072437,1.0,1.0,1.0,2.0,4.0,2.0
840072438,1.0,1.0,1.0,2.0,1.0,2.0
840072439,1.0,1.0,1.0,3.0,3.0,3.0
840072440,1.0,2.0,2.0,3.0,2.0,2.0
840072441,1.0,2.0,2.0,4.0,4.0,2.0
840072442,1.0,1.0,2.0,3.0,2.0,4.0
840072443,2.0,2.0,2.0,2.0,4.0,2.0
840072444,1.0,1.0,2.0,3.0,2.0,3.0
840072445,1.0,2.0,1.0,2.0,2.0,4.0
840072446,1.0,1.0,1.0,2.0,1.0,2.0
840072447,1.0,1.0,1.0,2.0,1.0,1.0
840072448,1.0,1.0,2.0,3.0,3.0,1.0
840072449,1.0,1.0,1.0,4.0,1.0,-2.0
840072450,1.0,1.0,2.0,2.0,2.0,1.0
840072451,1.0,2.0,2.0,4.0,3.0,1.0
840072452,1.0,1.0,2.0,1.0,2.0,2.0
840072453,1.0,2.0,1.0,2.0,2.0,3.0
840072454,1.0,2.0,2.0,3.0,1.0,2.0
840072455,1.0,2.0,1.0,1.0,2.0,1.0
840072456,1.0,1.0,1.0,3.0,1.0,3.0
840072457,3.0,1.0,1.0,2.0,2.0,2.0
840072458,1.0,2.0,1.0,2.0,4.0,3.0
840072459,3.0,3.0,1.0,2.0,2.0,4.0
840072460,1.0,2.0,2.0,2.0,2.0,3.0
840072461,1.0,1.0,2.0,2.0,2.0,2.0
840072462,1.0,2.0,2.0,2.0,1.0,4.0
840072463,1.0,1.0,1.0,1.0,1.0,1.0
840072464,2.0,1.0,2.0,2.0,3.0,4.0
840072465,1.0,2.0,2.0,2.0,1.0,2.0
840072466,1.0,2.0,2.0,2.0,1.0,4.0
840072467,1.0,1.0,2.0,-2.0,1.0,1.0
840072468,1.0,1.0,1.0,2.0,2.0,3.0
840072469,1.0,2.0,3.0,-2.0,1.0,3.0
840072470,1.0,2.0,2.0,2.0,1.0,2.0
840072471,1.0,1.0,2.0,2.0,3.0,1.0
840072472,1.0,1.0,1.0,1.0,1.0,1.0
840072473,2.0,3.0,2.0,1.0,2.0,3.0
840072474,2.0,1.0,2.0,3.0,2.0,3.0
840072475,1.0,2.0,3.0,1.0,1.0,2.0
840072476,2.0,2.0,2.0,4.0,2.0,4.0
840072477,1.0,1.0,1.0,2.0,2.0,4.0
840072478,1.0,1.0,1.0,2.0,2.0,4.0
840072479,1.0,1.0,2.0,3.0,2.0,1.0
840072480,1.0,2.0,2.0,1.0,1.0,2.0
840072481,1.0,1.0,1.0,3.0,1.0,1.0
840072482,1.0,1.0,1.0,3.0,1.0,2.0
840072483,1.0,1.0,2.0,1.0,1.0,2.0
840072484,1.0,2.0,1.0,3.0,2.0,1.0
840072485,1.0,2.0,1.0,3.0,1.0,1.0
840072486,2.0,1.0,2.0,2.0,3.0,4.0
840072487,1.0,2.0,2.0,2.0,2.0,2.0
840072488,1.0,2.0,2.0,2.0,2.0,2.0
840072489,2.0,2.0,1.0,3.0,3.0,4.0
840072490,1.0,3.0,3.0,2.0,1.0,4.0
840072491,1.0,1.0,1.0,3.0,2.0,3.0
840072492,1.0,1.0,1.0,2.0,1.0,1.0
