D_INTERVIEW,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129
51070774,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070775,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51070776,1.0,0.0,1.0,2.0,2.0,0.0,2.0,2.0
51070777,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0
51070778,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070779,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
51070780,0.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0
51070781,2.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0
51070782,0.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0
51070783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51070784,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0
51070785,0.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0
51070786,0.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0
51070787,0.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0
51070788,2.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0
51070789,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51070790,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51070791,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070792,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0
51070793,0.0,2.0,1.0,1.0,0.0,2.0,2.0,1.0
51070794,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070795,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070796,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
51070797,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070798,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0
51070799,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070800,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0
51070801,0.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0
51070802,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0
51070803,2.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0
51070804,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070805,0.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0
51070806,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070807,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070808,0.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0
51070809,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0
51070810,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
51070811,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0
51070812,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
51070813,0.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0
51070814,2.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0
51070815,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0
51070816,2.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0
51070817,2.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0
51070818,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0
51070819,2.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0
51070820,2.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0
51070821,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
51070822,2.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0
51070823,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
51070824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51070825,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0
51070826,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070827,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0
51070828,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070829,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070830,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0
51070831,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0
51070832,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070833,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
51070834,2.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0
51070835,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
51070836,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
51070837,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070838,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0
51070839,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070840,2.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0
51070841,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0
51070842,1.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0
51070843,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070844,0.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0
51070845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51070846,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0
51070847,0.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0
51070848,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070849,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51070851,0.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0
51070852,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51070853,0.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0
51070854,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
51070855,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070856,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070857,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0
51070858,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
51070859,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070860,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070861,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
51070862,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0
51070863,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070864,2.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0
51070865,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070866,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0
51070867,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0
51070868,2.0,0.0,1.0,2.0,1.0,2.0,2.0,2.0
51070869,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0
51070870,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070871,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0
51070872,2.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0
51070873,2.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0
51070874,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0
51070875,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0
51070876,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0
51070877,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070878,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070879,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
51070880,0.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0
51070881,0.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0
51070882,0.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0
51070883,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
51070884,0.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0
51070885,0.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0
51070886,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0
51070887,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0
51070888,2.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0
51070889,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0
51070890,2.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0
51070891,2.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0
51070892,2.0,2.0,1.0,0.0,1.0,2.0,0.0,2.0
51070893,2.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0
51070894,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0
51070895,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0
51070896,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070897,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0
51070898,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070899,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
51070900,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
51070901,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0
51070902,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070903,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0
51070904,2.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0
51070905,0.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0
51070906,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
51070907,2.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0
51070908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51070909,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
51070910,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
51070911,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
51070912,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070913,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0
51070914,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070915,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0
51070916,2.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0
51070917,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0
51070918,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070919,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
51070920,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070921,2.0,2.0,0.0,1.0,0.0,2.0,1.0,1.0
51070922,0.0,2.0,2.0,1.0,1.0,0.0,2.0,2.0
51070923,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
51070924,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0
51070925,2.0,2.0,2.0,0.0,1.0,1.0,1.0,1.0
51070926,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0
51070927,0.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0
51070928,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
51070929,2.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0
51070930,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0
51070931,2.0,2.0,1.0,0.0,2.0,0.0,2.0,2.0
51070932,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0
51070933,2.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0
51070934,0.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0
51070935,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070936,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0
51070937,0.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0
51070938,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
51070939,0.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0
51070940,2.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0
51070941,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0
51070942,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070943,0.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0
51070944,2.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0
51070945,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
51070946,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0
51070947,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0
51070948,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0
51070949,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
51070950,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070951,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
51070952,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0
51070953,0.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0
51070954,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
51070955,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
51070956,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
51070957,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
51070958,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070959,2.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0
51070960,2.0,2.0,1.0,1.0,2.0,0.0,2.0,1.0
51070961,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
51070962,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0
51070963,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
51070964,1.0,1.0,2.0,2.0,1.0,1.0,0.0,1.0
51070965,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0
51070966,0.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0
51070967,2.0,1.0,0.0,2.0,2.0,1.0,2.0,2.0
51070968,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0
51070969,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0
51070970,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
51070971,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
51070972,0.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0
51070973,2.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0
51070974,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070975,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0
51070976,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070977,0.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0
51070978,1.0,2.0,0.0,2.0,1.0,0.0,2.0,2.0
51070979,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070980,2.0,2.0,0.0,2.0,0.0,1.0,2.0,2.0
51070981,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070982,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
51070983,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0
51070984,1.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0
51070985,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
51070986,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0
51070987,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
51070988,0.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0
51070989,2.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0
51070990,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070991,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0
51070992,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0
51070993,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0
51070994,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
51070995,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070996,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0
51070997,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
51070998,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070999,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
51071000,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
51071001,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51071002,2.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0
51071003,1.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0
51071004,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0
51071005,0.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0
51071006,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
51071007,0.0,0.0,1.0,1.0,2.0,0.0,2.0,2.0
51071008,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071009,2.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0
51071010,2.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0
51071011,0.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
51071012,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0
51071013,2.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0
51071014,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0
51071015,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0
51071016,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
51071017,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51071018,0.0,2.0,2.0,1.0,1.0,2.0,2.0,0.0
51071019,1.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51071020,2.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0
51071021,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0
51071022,1.0,2.0,1.0,2.0,0.0,1.0,2.0,1.0
51071023,2.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0
51071024,2.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0
51071025,0.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0
51071026,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51071027,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51071028,2.0,2.0,2.0,1.0,2.0,2.0,2.0,0.0
51071029,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
51071030,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071031,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
51071032,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51071033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51071034,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
51071035,2.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0
51071036,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
51071037,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0
51071038,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071039,2.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0
51071040,2.0,2.0,2.0,1.0,2.0,0.0,2.0,0.0
51071041,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071042,2.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0
51071043,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071044,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
51071045,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071046,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071047,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071048,0.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
51071049,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0
51071050,2.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0
51071051,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071052,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51071053,0.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0
51071054,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51071055,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071056,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51071057,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
51071058,0.0,2.0,0.0,1.0,2.0,0.0,2.0,0.0
51071059,2.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0
51071060,0.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0
51071061,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071062,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
51071063,1.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0
51071064,2.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0
51071065,2.0,0.0,2.0,1.0,2.0,2.0,2.0,2.0
51071066,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51071067,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0
51071068,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
51071069,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071070,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0
51071071,2.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0
51071072,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51071073,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0
51071074,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
51071075,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
51071076,1.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0
51071077,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0
51071078,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
51071079,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
51071080,2.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0
51071081,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
51071082,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
51071083,2.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0
51071084,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
51071085,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0
51071086,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0
51071087,1.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51071088,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
51071089,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51071090,2.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0
51071091,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
51071092,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
51071093,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071094,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
51071095,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51071096,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
51071097,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
51071098,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
51071099,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0
51071100,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
51071101,2.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0
51071102,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51071103,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
51071104,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0
51071105,2.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0
51071106,1.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51071107,2.0,2.0,0.0,2.0,1.0,2.0,0.0,2.0
51071108,2.0,1.0,2.0,0.0,2.0,1.0,1.0,2.0
51071109,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0
51071110,2.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0
51071111,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071112,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
51071113,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071114,2.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0
51071115,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071116,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0
51071117,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
51071118,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071119,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
51071120,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51071121,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0
51071122,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071123,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
51071124,0.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0
51071125,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071126,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
51071127,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51071128,2.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0
51071129,2.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0
51071130,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0
51071131,0.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
51071132,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0
51071133,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
51071134,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0
51071135,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
51071136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51071137,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
51071138,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
51071139,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
51071140,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0
51071141,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
51071142,0.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0
51071143,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0
51071144,0.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
51071145,1.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0
51071146,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
51071147,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
51071148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51071149,2.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0
51071150,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0
51071151,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
51071152,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0
51071153,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
51071154,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
51071155,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
51071156,2.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0
51071157,2.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0
51071158,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
51071159,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
51071160,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0
