D_INTERVIEW,Q113,Q114,Q115,Q116,Q117
300071150,4.0,3.0,3.0,3.0,4.0
300071151,4.0,3.0,3.0,3.0,4.0
300071152,4.0,3.0,4.0,3.0,3.0
300071153,3.0,2.0,2.0,3.0,4.0
300071154,3.0,3.0,2.0,3.0,3.0
300071155,2.0,2.0,2.0,2.0,4.0
300071156,3.0,3.0,2.0,2.0,4.0
300071157,4.0,4.0,4.0,4.0,4.0
300071158,4.0,4.0,4.0,4.0,4.0
300071159,4.0,-2.0,2.0,3.0,3.0
300071160,4.0,3.0,3.0,3.0,2.0
300071161,3.0,3.0,3.0,3.0,3.0
300071162,4.0,4.0,4.0,4.0,4.0
300071163,3.0,3.0,3.0,3.0,3.0
300071164,3.0,3.0,3.0,3.0,3.0
300071165,4.0,3.0,4.0,3.0,3.0
300071166,3.0,3.0,3.0,3.0,3.0
300071167,-1.0,-1.0,-1.0,-1.0,-1.0
300071168,3.0,3.0,3.0,3.0,3.0
300071169,3.0,3.0,3.0,2.0,4.0
300071170,3.0,3.0,3.0,3.0,3.0
300071171,2.0,2.0,3.0,3.0,3.0
300071172,3.0,2.0,3.0,3.0,3.0
300071173,2.0,3.0,3.0,3.0,3.0
300071174,3.0,2.0,2.0,4.0,1.0
300071175,3.0,3.0,3.0,3.0,4.0
300071176,3.0,2.0,3.0,3.0,3.0
300071177,3.0,3.0,3.0,3.0,3.0
300071178,3.0,2.0,2.0,3.0,3.0
300071179,3.0,2.0,3.0,3.0,4.0
300071180,4.0,3.0,3.0,3.0,3.0
300071181,3.0,3.0,3.0,3.0,4.0
300071182,3.0,3.0,3.0,3.0,3.0
300071183,2.0,2.0,2.0,4.0,1.0
300071184,-1.0,-1.0,-1.0,-1.0,-1.0
300071185,3.0,2.0,3.0,2.0,4.0
300071186,3.0,3.0,3.0,3.0,3.0
300071187,3.0,3.0,3.0,3.0,3.0
300071188,3.0,3.0,3.0,3.0,3.0
300071189,3.0,2.0,2.0,2.0,3.0
300071190,3.0,3.0,3.0,3.0,3.0
300071191,3.0,2.0,2.0,2.0,3.0
300071192,2.0,3.0,3.0,2.0,4.0
300071193,3.0,3.0,3.0,3.0,3.0
300071194,3.0,3.0,3.0,3.0,3.0
300071195,4.0,4.0,4.0,4.0,4.0
300071196,3.0,2.0,2.0,2.0,3.0
300071197,3.0,3.0,3.0,2.0,4.0
300071198,3.0,2.0,2.0,2.0,4.0
300071199,4.0,3.0,2.0,3.0,3.0
300071200,4.0,2.0,3.0,3.0,4.0
GPT-OSS_120B_baseline,3.0,3.0,3.0,3.0,3.0
LLAMA3_1_70B_baseline,3.0,3.0,4.0,2.0,3.0
LLAMA3_70B_baseline,3.0,4.0,3.0,3.0,3.0
PHI3_INSTRUCT_baseline,4.0,2.0,3.0,3.0,2.0
QWEN2_5VL_32B_baseline,3.0,3.0,3.0,3.0,3.0
QWEN2_5VL_72B_baseline,3.0,3.0,3.0,2.0,3.0
QWEN2_5VL_7B_baseline,3.0,3.0,3.0,3.0,3.0
QWEN3_32B_baseline,2.0,2.0,3.0,3.0,3.0
QWEN_7B_baseline,4.0,4.0,4.0,4.0,3.0
GPT_4O_baseline,3.0,3.0,3.0,3.0,3.0
GPT-OSS_120B_chainofthought,4.0,3.0,3.0,3.0,2.0
LLAMA3_1_70B_chainofthought,3.0,3.0,3.0,3.0,3.0
LLAMA3_70B_chainofthought,3.0,3.0,3.0,3.0,3.0
PHI3_INSTRUCT_chainofthought,3.0,3.0,3.0,3.0,2.0
QWEN2_5VL_32B_chainofthought,3.0,3.0,3.0,3.0,3.0
QWEN2_5VL_72B_chainofthought,3.0,3.0,2.0,2.0,2.0
QWEN2_5VL_7B_chainofthought,3.0,3.0,3.0,3.0,3.0
QWEN3_32B_chainofthought,3.0,3.0,3.0,3.0,2.0
QWEN_7B_chainofthought,3.0,3.0,4.0,4.0,3.0
GPT_4O_chainofthought,3.0,3.0,3.0,3.0,3.0
GPT-OSS_120B_declarative,3.0,3.0,3.0,3.0,3.0
LLAMA3_1_70B_declarative,2.0,,2.0,2.0,2.0
LLAMA3_70B_declarative,3.0,4.0,3.0,3.0,3.0
PHI3_INSTRUCT_declarative,2.0,3.0,4.0,3.0,4.0
QWEN2_5VL_32B_declarative,3.0,3.0,3.0,3.0,3.0
QWEN2_5VL_72B_declarative,3.0,3.0,3.0,3.0,3.0
QWEN2_5VL_7B_declarative,3.0,3.0,3.0,3.0,3.0
QWEN3_32B_declarative,3.0,3.0,3.0,3.0,3.0
QWEN_7B_declarative,2.0,2.0,2.0,4.0,2.0
GPT_4O_declarative,3.0,3.0,3.0,2.0,3.0
GPT-OSS_120B_explicit,3.0,3.0,3.0,3.0,3.0
LLAMA3_1_70B_explicit,2.0,3.0,4.0,3.0,3.0
LLAMA3_70B_explicit,4.0,4.0,3.0,3.0,3.0
PHI3_INSTRUCT_explicit,3.0,3.0,3.0,3.0,2.0
QWEN2_5VL_32B_explicit,3.0,3.0,3.0,3.0,3.0
QWEN2_5VL_72B_explicit,3.0,3.0,3.0,2.0,3.0
QWEN2_5VL_7B_explicit,3.0,3.0,3.0,3.0,3.0
QWEN3_32B_explicit,3.0,3.0,3.0,2.0,3.0
QWEN_7B_explicit,3.0,3.0,4.0,3.0,2.0
GPT_4O_explicit,3.0,3.0,3.0,3.0,3.0
GPT-OSS_120B_parantheses,3.0,3.0,3.0,3.0,3.0
LLAMA3_1_70B_parantheses,2.0,3.0,2.0,3.0,2.0
LLAMA3_70B_parantheses,4.0,4.0,4.0,3.0,3.0
PHI3_INSTRUCT_parantheses,3.0,1.0,3.0,3.0,3.0
QWEN2_5VL_32B_parantheses,3.0,3.0,3.0,3.0,3.0
QWEN2_5VL_72B_parantheses,3.0,3.0,3.0,3.0,3.0
QWEN2_5VL_7B_parantheses,3.0,3.0,3.0,3.0,3.0
QWEN3_32B_parantheses,3.0,3.0,3.0,3.0,2.0
QWEN_7B_parantheses,4.0,3.0,4.0,3.0,2.0
GPT_4O_parantheses,3.0,3.0,4.0,,
GPT-OSS_120B_roleplay,3.0,3.0,3.0,3.0,3.0
LLAMA3_1_70B_roleplay,3.0,3.0,3.0,2.0,2.0
LLAMA3_70B_roleplay,4.0,4.0,4.0,3.0,3.0
PHI3_INSTRUCT_roleplay,2.0,2.0,2.0,2.0,2.0
QWEN2_5VL_32B_roleplay,3.0,2.0,2.0,2.0,2.0
QWEN2_5VL_72B_roleplay,3.0,3.0,2.0,2.0,3.0
QWEN2_5VL_7B_roleplay,3.0,3.0,3.0,3.0,3.0
QWEN3_32B_roleplay,3.0,3.0,3.0,3.0,2.0
QWEN_7B_roleplay,4.0,3.0,4.0,4.0,3.0
GPT_4O_roleplay,3.0,3.0,3.0,3.0,3.0
