D_INTERVIEW,Q132,Q133,Q134,Q135,Q136,Q137,Q138
484070864,4.0,2.0,4.0,2.0,4.0,1.0,1.0
484070865,1.0,4.0,4.0,1.0,1.0,4.0,4.0
484070866,3.0,3.0,4.0,4.0,3.0,2.0,4.0
484070867,1.0,1.0,4.0,3.0,1.0,1.0,3.0
484070868,1.0,1.0,1.0,4.0,1.0,1.0,2.0
484070869,2.0,1.0,1.0,3.0,1.0,2.0,4.0
484070870,2.0,2.0,3.0,2.0,2.0,1.0,2.0
484070871,2.0,2.0,2.0,3.0,2.0,1.0,2.0
484070872,1.0,1.0,4.0,2.0,4.0,1.0,1.0
484070873,1.0,1.0,4.0,4.0,-1.0,3.0,4.0
484070874,2.0,1.0,2.0,3.0,2.0,3.0,2.0
484070875,1.0,2.0,4.0,3.0,2.0,1.0,1.0
484070876,3.0,1.0,4.0,4.0,2.0,1.0,4.0
484070877,2.0,2.0,4.0,4.0,3.0,3.0,3.0
484070878,1.0,2.0,3.0,2.0,3.0,1.0,1.0
484070879,1.0,1.0,1.0,2.0,3.0,2.0,1.0
484070880,2.0,1.0,4.0,4.0,1.0,2.0,4.0
484070881,1.0,2.0,4.0,4.0,3.0,3.0,3.0
484070882,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484070883,1.0,2.0,2.0,1.0,2.0,3.0,3.0
484070884,1.0,2.0,4.0,3.0,3.0,2.0,2.0
484070885,2.0,2.0,4.0,4.0,3.0,2.0,4.0
484070886,2.0,1.0,4.0,4.0,4.0,2.0,4.0
484070887,2.0,1.0,4.0,4.0,4.0,1.0,2.0
484070888,2.0,2.0,4.0,3.0,4.0,4.0,3.0
484070889,3.0,1.0,3.0,4.0,3.0,4.0,4.0
484070890,1.0,1.0,2.0,1.0,2.0,1.0,1.0
484070891,1.0,2.0,2.0,2.0,1.0,1.0,1.0
484070892,2.0,2.0,4.0,3.0,2.0,3.0,4.0
484070893,1.0,1.0,3.0,1.0,1.0,1.0,1.0
484070894,2.0,1.0,2.0,2.0,1.0,1.0,1.0
484070895,2.0,2.0,3.0,4.0,3.0,3.0,3.0
484070896,2.0,3.0,4.0,4.0,1.0,1.0,1.0
484070897,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484070898,2.0,2.0,4.0,3.0,2.0,2.0,2.0
484070899,2.0,2.0,2.0,2.0,1.0,2.0,1.0
484070900,2.0,2.0,2.0,4.0,3.0,2.0,4.0
484070901,2.0,3.0,3.0,4.0,3.0,3.0,3.0
484070902,2.0,1.0,3.0,3.0,4.0,4.0,3.0
484070903,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484070904,3.0,3.0,3.0,4.0,4.0,4.0,4.0
484070905,2.0,1.0,2.0,2.0,2.0,2.0,2.0
484070906,1.0,1.0,4.0,4.0,4.0,4.0,4.0
484070907,3.0,2.0,4.0,4.0,-1.0,3.0,3.0
484070908,1.0,1.0,3.0,4.0,2.0,3.0,4.0
484070909,1.0,2.0,3.0,3.0,-1.0,4.0,2.0
484070910,3.0,4.0,3.0,2.0,1.0,1.0,2.0
484070911,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484070912,2.0,3.0,4.0,3.0,4.0,3.0,4.0
484070913,1.0,2.0,1.0,2.0,3.0,2.0,2.0
484070914,1.0,2.0,2.0,1.0,1.0,1.0,1.0
484070915,1.0,2.0,1.0,1.0,1.0,2.0,1.0
484070916,2.0,2.0,3.0,3.0,2.0,2.0,3.0
484070917,2.0,3.0,4.0,4.0,4.0,4.0,4.0
484070918,2.0,1.0,4.0,4.0,1.0,3.0,4.0
484070919,3.0,1.0,4.0,1.0,1.0,4.0,4.0
484070920,2.0,2.0,4.0,2.0,1.0,2.0,1.0
484070921,1.0,1.0,4.0,4.0,2.0,4.0,3.0
484070922,4.0,3.0,4.0,1.0,4.0,4.0,4.0
484070923,3.0,-1.0,3.0,3.0,-1.0,3.0,4.0
484070924,1.0,1.0,3.0,3.0,4.0,3.0,4.0
484070925,2.0,1.0,1.0,1.0,1.0,2.0,4.0
484070926,2.0,4.0,1.0,4.0,1.0,4.0,3.0
484070927,2.0,2.0,1.0,1.0,1.0,2.0,2.0
484070928,3.0,3.0,3.0,4.0,4.0,4.0,4.0
484070929,4.0,1.0,4.0,4.0,3.0,3.0,4.0
484070930,2.0,2.0,2.0,2.0,2.0,2.0,2.0
484070931,3.0,3.0,3.0,3.0,3.0,3.0,3.0
484070932,4.0,4.0,4.0,4.0,4.0,4.0,4.0
484070933,2.0,2.0,2.0,1.0,2.0,2.0,2.0
484070934,3.0,1.0,4.0,4.0,1.0,3.0,4.0
484070935,4.0,3.0,4.0,4.0,4.0,4.0,4.0
484070936,3.0,1.0,1.0,4.0,1.0,1.0,3.0
484070937,2.0,1.0,3.0,4.0,3.0,4.0,4.0
484070938,2.0,3.0,2.0,1.0,2.0,4.0,4.0
484070939,3.0,3.0,3.0,3.0,3.0,3.0,3.0
484070940,1.0,2.0,2.0,4.0,2.0,2.0,4.0
484070941,3.0,3.0,4.0,4.0,3.0,3.0,3.0
484070942,2.0,1.0,1.0,1.0,2.0,2.0,1.0
484070943,3.0,2.0,4.0,4.0,4.0,3.0,2.0
484070944,4.0,3.0,4.0,4.0,3.0,4.0,3.0
484070945,2.0,2.0,4.0,4.0,2.0,3.0,4.0
484070946,2.0,1.0,3.0,3.0,2.0,1.0,4.0
484070947,3.0,4.0,3.0,4.0,4.0,3.0,4.0
484070948,3.0,3.0,4.0,3.0,3.0,3.0,3.0
484070949,3.0,1.0,1.0,3.0,2.0,2.0,3.0
484070950,2.0,3.0,4.0,4.0,4.0,4.0,4.0
484070951,2.0,2.0,2.0,4.0,2.0,2.0,4.0
484070952,4.0,3.0,4.0,3.0,4.0,3.0,3.0
484070953,2.0,1.0,3.0,4.0,3.0,2.0,4.0
484070954,3.0,1.0,3.0,4.0,-1.0,-1.0,-1.0
484070955,4.0,3.0,4.0,4.0,1.0,4.0,4.0
484070956,3.0,1.0,4.0,4.0,1.0,1.0,1.0
484070957,2.0,2.0,2.0,2.0,2.0,2.0,-1.0
484070958,2.0,2.0,4.0,2.0,3.0,2.0,3.0
484070959,2.0,3.0,3.0,4.0,4.0,4.0,4.0
484070960,3.0,3.0,4.0,4.0,4.0,4.0,4.0
484070961,3.0,2.0,4.0,4.0,4.0,4.0,4.0
484070962,4.0,3.0,4.0,4.0,4.0,3.0,4.0
484070963,3.0,2.0,3.0,3.0,3.0,3.0,3.0
484070964,3.0,1.0,3.0,3.0,3.0,3.0,3.0
484070965,3.0,1.0,3.0,4.0,1.0,3.0,4.0
484070966,3.0,3.0,4.0,4.0,4.0,3.0,-1.0
484070967,2.0,2.0,4.0,4.0,3.0,2.0,2.0
484070968,2.0,3.0,3.0,4.0,3.0,4.0,4.0
484070969,1.0,3.0,3.0,3.0,4.0,3.0,3.0
484070970,1.0,4.0,4.0,4.0,4.0,4.0,4.0
484070971,1.0,1.0,4.0,2.0,1.0,1.0,1.0
484070972,2.0,3.0,4.0,4.0,4.0,4.0,4.0
484070973,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0
484070974,1.0,1.0,4.0,4.0,4.0,4.0,4.0
484070975,1.0,1.0,4.0,4.0,4.0,2.0,4.0
484070976,2.0,1.0,3.0,2.0,1.0,1.0,-1.0
484070977,1.0,1.0,4.0,4.0,3.0,3.0,3.0
484070978,4.0,3.0,4.0,4.0,4.0,4.0,4.0
484070979,1.0,3.0,4.0,4.0,4.0,1.0,4.0
484070980,3.0,3.0,4.0,4.0,4.0,4.0,4.0
484070981,1.0,1.0,3.0,1.0,1.0,1.0,1.0
484070982,1.0,2.0,4.0,2.0,4.0,2.0,1.0
484070983,3.0,4.0,4.0,4.0,4.0,4.0,4.0
484070984,3.0,1.0,4.0,3.0,1.0,3.0,3.0
484070985,4.0,1.0,4.0,4.0,2.0,3.0,3.0
484070986,1.0,3.0,1.0,2.0,4.0,4.0,2.0
484070987,1.0,1.0,3.0,4.0,1.0,1.0,1.0
484070988,2.0,1.0,4.0,4.0,2.0,3.0,4.0
484070989,2.0,3.0,4.0,4.0,2.0,4.0,4.0
484070990,3.0,3.0,4.0,4.0,4.0,4.0,4.0
484070991,3.0,3.0,4.0,4.0,4.0,4.0,4.0
484070992,3.0,3.0,4.0,4.0,4.0,4.0,4.0
484070993,3.0,2.0,4.0,4.0,4.0,4.0,4.0
484070994,3.0,3.0,3.0,3.0,3.0,3.0,3.0
484070995,3.0,2.0,3.0,2.0,3.0,2.0,1.0
484070996,3.0,2.0,4.0,4.0,4.0,4.0,4.0
484070997,3.0,1.0,4.0,4.0,4.0,4.0,4.0
484070998,2.0,1.0,4.0,4.0,2.0,3.0,4.0
484070999,2.0,1.0,4.0,4.0,4.0,2.0,4.0
484071000,3.0,1.0,4.0,4.0,1.0,3.0,3.0
484071001,4.0,3.0,4.0,4.0,4.0,4.0,4.0
484071002,1.0,1.0,2.0,2.0,2.0,3.0,3.0
484071003,2.0,1.0,2.0,1.0,1.0,1.0,1.0
484071004,1.0,1.0,3.0,3.0,3.0,3.0,3.0
484071005,1.0,1.0,1.0,1.0,1.0,1.0,3.0
484071006,3.0,4.0,4.0,4.0,4.0,4.0,4.0
484071007,1.0,1.0,3.0,4.0,1.0,3.0,4.0
484071008,1.0,1.0,2.0,4.0,1.0,3.0,3.0
484071009,2.0,1.0,4.0,4.0,2.0,4.0,4.0
484071010,4.0,3.0,4.0,4.0,3.0,3.0,4.0
484071011,1.0,2.0,3.0,4.0,-1.0,3.0,4.0
484071012,1.0,1.0,3.0,3.0,1.0,1.0,-1.0
484071013,3.0,1.0,3.0,4.0,3.0,1.0,3.0
484071014,2.0,2.0,4.0,2.0,1.0,2.0,2.0
484071015,4.0,2.0,4.0,4.0,4.0,4.0,4.0
484071016,4.0,4.0,4.0,4.0,2.0,4.0,4.0
484071017,3.0,2.0,4.0,4.0,4.0,3.0,4.0
484071018,1.0,1.0,1.0,1.0,1.0,2.0,3.0
484071019,2.0,3.0,4.0,2.0,1.0,1.0,1.0
484071020,3.0,2.0,1.0,1.0,1.0,1.0,1.0
484071021,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484071022,2.0,1.0,1.0,2.0,2.0,1.0,1.0
484071023,3.0,3.0,2.0,3.0,4.0,3.0,4.0
484071024,3.0,2.0,4.0,3.0,2.0,4.0,4.0
484071025,2.0,3.0,2.0,1.0,1.0,1.0,1.0
484071026,2.0,2.0,4.0,4.0,3.0,2.0,2.0
484071027,1.0,1.0,4.0,4.0,2.0,3.0,4.0
484071028,3.0,3.0,4.0,3.0,3.0,3.0,3.0
484071029,2.0,1.0,4.0,4.0,1.0,1.0,1.0
484071030,3.0,2.0,4.0,4.0,4.0,4.0,4.0
484071031,4.0,3.0,4.0,4.0,2.0,2.0,4.0
484071032,4.0,4.0,4.0,4.0,4.0,4.0,4.0
484071033,1.0,1.0,4.0,4.0,2.0,2.0,4.0
484071034,2.0,3.0,4.0,4.0,2.0,4.0,4.0
484071035,2.0,2.0,3.0,3.0,2.0,3.0,3.0
484071036,1.0,1.0,4.0,2.0,-1.0,-1.0,-1.0
484071037,2.0,1.0,3.0,4.0,1.0,3.0,1.0
484071038,3.0,3.0,3.0,3.0,2.0,1.0,1.0
484071039,2.0,1.0,2.0,2.0,3.0,4.0,4.0
484071040,-1.0,4.0,4.0,4.0,4.0,4.0,4.0
484071041,3.0,3.0,4.0,4.0,4.0,4.0,4.0
484071042,1.0,4.0,4.0,4.0,4.0,4.0,4.0
484071043,2.0,4.0,4.0,4.0,4.0,4.0,4.0
484071044,3.0,4.0,4.0,4.0,4.0,4.0,4.0
484071045,3.0,4.0,4.0,4.0,4.0,4.0,4.0
484071046,3.0,4.0,4.0,4.0,1.0,3.0,2.0
484071047,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484071048,3.0,1.0,3.0,2.0,4.0,3.0,3.0
484071049,4.0,2.0,4.0,4.0,4.0,4.0,4.0
484071050,4.0,3.0,4.0,4.0,4.0,4.0,4.0
484071051,1.0,3.0,4.0,2.0,4.0,1.0,3.0
484071052,4.0,3.0,4.0,4.0,4.0,4.0,4.0
484071053,4.0,2.0,4.0,4.0,4.0,4.0,4.0
484071054,2.0,4.0,3.0,4.0,4.0,4.0,4.0
484071055,4.0,4.0,4.0,-1.0,-1.0,-1.0,-1.0
484071056,2.0,4.0,4.0,4.0,4.0,2.0,4.0
484071057,-1.0,1.0,-1.0,-1.0,2.0,1.0,1.0
484071058,3.0,3.0,3.0,3.0,3.0,3.0,3.0
484071059,4.0,4.0,4.0,4.0,4.0,4.0,4.0
484071060,3.0,2.0,4.0,1.0,4.0,4.0,4.0
484071061,3.0,1.0,3.0,4.0,3.0,3.0,3.0
484071062,3.0,3.0,4.0,4.0,3.0,4.0,4.0
484071063,3.0,3.0,4.0,4.0,4.0,4.0,4.0
484071064,3.0,2.0,4.0,4.0,4.0,3.0,4.0
484071065,3.0,3.0,4.0,4.0,4.0,4.0,4.0
484071066,4.0,4.0,4.0,4.0,4.0,4.0,4.0
484071067,1.0,2.0,4.0,1.0,1.0,1.0,1.0
484071068,1.0,1.0,3.0,-1.0,1.0,1.0,1.0
484071069,1.0,1.0,3.0,2.0,1.0,1.0,2.0
484071070,3.0,4.0,4.0,4.0,4.0,4.0,4.0
484071071,2.0,3.0,4.0,4.0,4.0,4.0,4.0
484071072,1.0,1.0,2.0,4.0,1.0,3.0,2.0
484071073,2.0,2.0,2.0,4.0,4.0,4.0,4.0
484071074,2.0,3.0,2.0,3.0,3.0,3.0,3.0
484071075,1.0,2.0,2.0,3.0,3.0,3.0,3.0
484071076,2.0,2.0,2.0,2.0,2.0,4.0,4.0
484071077,1.0,2.0,2.0,3.0,3.0,3.0,4.0
484071078,1.0,1.0,2.0,2.0,3.0,1.0,4.0
484071079,2.0,1.0,4.0,-1.0,1.0,1.0,2.0
484071080,2.0,2.0,4.0,4.0,2.0,3.0,3.0
484071081,1.0,1.0,4.0,4.0,1.0,1.0,1.0
484071082,4.0,3.0,4.0,4.0,4.0,4.0,4.0
484071083,2.0,2.0,4.0,2.0,2.0,2.0,2.0
484071084,2.0,2.0,2.0,2.0,1.0,1.0,1.0
484071085,1.0,1.0,2.0,1.0,1.0,1.0,1.0
484071086,3.0,1.0,4.0,4.0,4.0,4.0,4.0
484071087,3.0,2.0,4.0,4.0,4.0,4.0,4.0
484071088,2.0,4.0,4.0,4.0,4.0,4.0,4.0
484071089,4.0,4.0,4.0,3.0,4.0,4.0,4.0
484071090,4.0,1.0,4.0,4.0,3.0,2.0,3.0
484071091,4.0,3.0,4.0,4.0,4.0,4.0,4.0
484071092,3.0,4.0,4.0,4.0,4.0,4.0,4.0
484071093,1.0,1.0,3.0,1.0,2.0,1.0,4.0
484071094,3.0,1.0,1.0,3.0,1.0,1.0,3.0
484071095,3.0,3.0,4.0,4.0,4.0,4.0,4.0
484071096,2.0,2.0,4.0,4.0,2.0,2.0,2.0
484071097,2.0,3.0,3.0,4.0,1.0,2.0,3.0
484071098,1.0,1.0,3.0,2.0,1.0,1.0,3.0
484071099,1.0,1.0,3.0,2.0,2.0,1.0,2.0
484071100,1.0,1.0,4.0,4.0,1.0,1.0,3.0
484071101,1.0,2.0,4.0,2.0,1.0,1.0,2.0
484071102,1.0,1.0,3.0,2.0,1.0,1.0,1.0
484071103,1.0,1.0,3.0,2.0,1.0,1.0,3.0
484071104,2.0,2.0,4.0,4.0,2.0,2.0,2.0
484071105,1.0,1.0,3.0,2.0,1.0,1.0,1.0
484071106,1.0,1.0,3.0,2.0,1.0,1.0,1.0
484071107,1.0,1.0,3.0,2.0,2.0,1.0,2.0
484071108,1.0,1.0,3.0,2.0,1.0,1.0,3.0
484071109,1.0,1.0,3.0,2.0,1.0,1.0,1.0
484071110,3.0,2.0,2.0,2.0,1.0,3.0,1.0
484071111,1.0,1.0,1.0,1.0,1.0,1.0,2.0
484071112,1.0,1.0,4.0,4.0,2.0,2.0,3.0
484071113,2.0,1.0,2.0,4.0,3.0,2.0,2.0
484071114,1.0,1.0,4.0,1.0,4.0,4.0,4.0
484071115,1.0,1.0,4.0,4.0,4.0,4.0,4.0
484071116,2.0,2.0,4.0,3.0,2.0,4.0,2.0
484071117,2.0,2.0,4.0,4.0,4.0,3.0,4.0
484071118,1.0,1.0,4.0,4.0,1.0,4.0,4.0
484071119,1.0,4.0,4.0,4.0,2.0,4.0,4.0
484071120,4.0,3.0,4.0,4.0,4.0,4.0,4.0
484071121,1.0,1.0,1.0,4.0,1.0,1.0,1.0
484071122,1.0,2.0,3.0,3.0,4.0,3.0,3.0
484071123,3.0,1.0,1.0,2.0,1.0,3.0,3.0
484071124,3.0,2.0,4.0,4.0,4.0,4.0,4.0
484071125,2.0,1.0,4.0,3.0,3.0,2.0,4.0
484071126,1.0,1.0,4.0,4.0,4.0,4.0,4.0
484071127,2.0,2.0,4.0,4.0,2.0,3.0,3.0
484071128,4.0,2.0,4.0,4.0,4.0,4.0,4.0
484071129,2.0,2.0,4.0,2.0,1.0,1.0,1.0
484071130,4.0,3.0,4.0,4.0,4.0,4.0,4.0
484071131,3.0,1.0,1.0,3.0,3.0,3.0,3.0
484071132,1.0,2.0,2.0,1.0,2.0,2.0,2.0
484071133,1.0,1.0,4.0,4.0,1.0,4.0,4.0
484071134,3.0,1.0,1.0,2.0,3.0,3.0,3.0
484071135,2.0,2.0,2.0,4.0,1.0,2.0,4.0
484071136,4.0,1.0,4.0,4.0,4.0,4.0,4.0
484071137,4.0,1.0,4.0,4.0,4.0,4.0,4.0
484071138,3.0,3.0,4.0,4.0,4.0,4.0,4.0
484071139,4.0,1.0,4.0,4.0,1.0,3.0,4.0
484071140,1.0,1.0,1.0,4.0,1.0,4.0,1.0
484071141,2.0,2.0,4.0,4.0,1.0,1.0,1.0
484071142,2.0,2.0,4.0,4.0,4.0,2.0,2.0
484071143,1.0,1.0,1.0,2.0,2.0,1.0,2.0
484071144,3.0,4.0,4.0,4.0,4.0,4.0,4.0
484071145,2.0,4.0,4.0,2.0,2.0,4.0,4.0
484071146,2.0,2.0,2.0,2.0,2.0,2.0,2.0
484071147,2.0,1.0,1.0,3.0,1.0,1.0,3.0
484071148,1.0,1.0,4.0,2.0,2.0,2.0,4.0
484071149,1.0,1.0,1.0,1.0,1.0,1.0,4.0
484071150,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484071151,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484071152,4.0,2.0,4.0,4.0,2.0,2.0,4.0
484071153,1.0,1.0,4.0,4.0,4.0,4.0,4.0
484071154,2.0,2.0,2.0,2.0,2.0,2.0,2.0
484071155,3.0,3.0,3.0,3.0,3.0,3.0,3.0
484071156,2.0,2.0,2.0,2.0,2.0,2.0,2.0
484071157,2.0,2.0,3.0,2.0,2.0,3.0,2.0
484071158,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484071159,2.0,2.0,4.0,4.0,2.0,2.0,2.0
484071160,1.0,3.0,1.0,1.0,2.0,1.0,4.0
484071161,3.0,4.0,4.0,3.0,3.0,4.0,3.0
484071162,2.0,2.0,4.0,4.0,2.0,3.0,2.0
484071163,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484071164,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484071165,1.0,1.0,2.0,4.0,2.0,3.0,2.0
484071166,3.0,2.0,2.0,2.0,2.0,3.0,4.0
484071167,4.0,1.0,4.0,4.0,4.0,4.0,4.0
484071168,1.0,1.0,4.0,4.0,2.0,4.0,4.0
484071169,2.0,2.0,4.0,3.0,3.0,3.0,2.0
484071170,2.0,1.0,2.0,1.0,2.0,2.0,1.0
484071171,1.0,1.0,4.0,4.0,-1.0,-1.0,2.0
484071172,1.0,1.0,1.0,2.0,1.0,1.0,1.0
484071173,2.0,1.0,4.0,3.0,1.0,2.0,3.0
484071174,2.0,2.0,2.0,3.0,2.0,3.0,3.0
484071175,2.0,2.0,2.0,2.0,2.0,2.0,2.0
484071176,1.0,1.0,2.0,1.0,1.0,1.0,1.0
484071177,1.0,2.0,4.0,3.0,2.0,2.0,3.0
484071178,1.0,3.0,4.0,4.0,3.0,3.0,3.0
484071179,1.0,1.0,4.0,3.0,2.0,2.0,4.0
484071180,3.0,4.0,2.0,3.0,2.0,3.0,3.0
484071181,2.0,1.0,4.0,1.0,3.0,2.0,2.0
484071182,2.0,3.0,4.0,4.0,2.0,3.0,2.0
484071183,2.0,3.0,2.0,3.0,4.0,4.0,4.0
484071184,1.0,1.0,3.0,4.0,-1.0,-1.0,-1.0
484071185,2.0,3.0,4.0,4.0,1.0,2.0,4.0
484071186,1.0,1.0,3.0,3.0,1.0,1.0,1.0
484071187,1.0,1.0,3.0,3.0,2.0,1.0,3.0
484071188,2.0,1.0,3.0,2.0,2.0,2.0,2.0
484071189,1.0,1.0,2.0,4.0,1.0,1.0,1.0
484071190,3.0,2.0,-1.0,3.0,-1.0,3.0,3.0
484071191,2.0,2.0,4.0,4.0,4.0,4.0,4.0
484071192,2.0,2.0,3.0,4.0,2.0,1.0,2.0
484071193,2.0,1.0,3.0,2.0,-1.0,2.0,2.0
484071194,3.0,1.0,3.0,4.0,4.0,3.0,3.0
484071195,3.0,4.0,4.0,4.0,1.0,3.0,4.0
484071196,1.0,1.0,3.0,4.0,4.0,4.0,1.0
484071197,2.0,2.0,3.0,3.0,3.0,4.0,2.0
484071198,3.0,1.0,3.0,3.0,4.0,4.0,4.0
484071199,2.0,3.0,3.0,3.0,3.0,3.0,3.0
484071200,1.0,1.0,3.0,3.0,3.0,3.0,2.0
484071201,2.0,2.0,4.0,4.0,3.0,3.0,3.0
484071202,4.0,3.0,4.0,4.0,4.0,4.0,4.0
484071203,4.0,4.0,4.0,4.0,4.0,4.0,4.0
484071204,3.0,1.0,3.0,4.0,4.0,4.0,4.0
484071205,1.0,1.0,4.0,4.0,1.0,1.0,4.0
484071206,2.0,2.0,3.0,4.0,3.0,4.0,4.0
484071207,1.0,3.0,3.0,4.0,4.0,3.0,4.0
484071208,1.0,1.0,4.0,4.0,1.0,1.0,3.0
484071209,3.0,3.0,4.0,4.0,4.0,4.0,4.0
484071210,2.0,1.0,3.0,3.0,2.0,3.0,4.0
484071211,1.0,1.0,3.0,1.0,1.0,1.0,3.0
484071212,1.0,1.0,2.0,4.0,1.0,1.0,2.0
484071213,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484071214,3.0,1.0,3.0,2.0,3.0,3.0,3.0
484071215,2.0,3.0,3.0,2.0,2.0,3.0,3.0
484071216,1.0,1.0,1.0,1.0,1.0,1.0,1.0
484071217,1.0,1.0,3.0,1.0,1.0,1.0,1.0
484071218,2.0,2.0,2.0,2.0,2.0,2.0,3.0
484071219,3.0,2.0,2.0,2.0,2.0,2.0,2.0
484071220,3.0,4.0,4.0,4.0,1.0,3.0,3.0
484071221,2.0,2.0,3.0,3.0,-1.0,3.0,3.0
484071222,2.0,2.0,4.0,4.0,4.0,4.0,4.0
484071223,2.0,2.0,3.0,1.0,2.0,2.0,1.0
484071224,2.0,2.0,4.0,3.0,3.0,3.0,4.0
484071225,1.0,1.0,4.0,4.0,2.0,2.0,4.0
484071226,3.0,2.0,3.0,3.0,4.0,3.0,3.0
484071227,2.0,1.0,4.0,4.0,4.0,4.0,4.0
484071228,1.0,2.0,4.0,4.0,4.0,4.0,4.0
484071229,3.0,1.0,2.0,2.0,2.0,3.0,4.0
484071230,3.0,2.0,4.0,3.0,-1.0,3.0,2.0
484071231,1.0,2.0,4.0,3.0,4.0,4.0,4.0
484071232,1.0,1.0,4.0,4.0,4.0,3.0,4.0
484071233,4.0,2.0,4.0,4.0,4.0,2.0,4.0
484071234,1.0,1.0,3.0,3.0,-1.0,2.0,2.0
484071235,4.0,2.0,2.0,1.0,4.0,4.0,4.0
484071236,4.0,1.0,4.0,4.0,4.0,4.0,4.0
484071237,1.0,1.0,2.0,4.0,4.0,2.0,2.0
484071238,4.0,3.0,4.0,4.0,4.0,2.0,2.0
484071239,3.0,4.0,4.0,4.0,4.0,4.0,4.0
484071240,3.0,4.0,4.0,4.0,4.0,4.0,4.0
484071241,1.0,3.0,3.0,3.0,1.0,1.0,2.0
484071242,3.0,2.0,3.0,3.0,2.0,3.0,3.0
484071243,1.0,3.0,3.0,4.0,1.0,3.0,4.0
484071244,3.0,1.0,4.0,4.0,1.0,4.0,4.0
484071245,2.0,2.0,4.0,4.0,1.0,1.0,4.0
484071246,2.0,4.0,4.0,4.0,2.0,4.0,4.0
484071247,3.0,3.0,3.0,4.0,4.0,3.0,4.0
484071248,3.0,1.0,3.0,4.0,3.0,1.0,3.0
484071249,3.0,1.0,4.0,4.0,3.0,2.0,3.0
484071250,2.0,1.0,3.0,3.0,2.0,2.0,3.0
484071251,2.0,2.0,3.0,3.0,2.0,2.0,2.0
484071252,2.0,2.0,3.0,3.0,2.0,2.0,3.0
484071253,1.0,1.0,3.0,3.0,4.0,4.0,4.0
484071254,1.0,3.0,4.0,1.0,4.0,3.0,4.0
484071255,1.0,4.0,4.0,4.0,3.0,4.0,4.0
484071256,1.0,1.0,4.0,3.0,1.0,1.0,1.0
484071257,2.0,2.0,4.0,4.0,4.0,1.0,4.0
484071258,1.0,1.0,4.0,1.0,1.0,1.0,3.0
484071259,3.0,2.0,4.0,4.0,4.0,4.0,4.0
484071260,3.0,1.0,4.0,4.0,4.0,4.0,4.0
484071261,2.0,2.0,4.0,4.0,3.0,3.0,4.0
484071262,1.0,1.0,1.0,1.0,1.0,1.0,3.0
484071263,3.0,1.0,3.0,3.0,3.0,3.0,3.0
484071264,3.0,3.0,3.0,4.0,4.0,4.0,4.0
484071265,1.0,1.0,2.0,4.0,1.0,3.0,1.0
484071266,1.0,1.0,4.0,3.0,3.0,3.0,3.0
484071267,2.0,2.0,4.0,4.0,4.0,4.0,4.0
484071268,2.0,2.0,3.0,4.0,2.0,2.0,2.0
484071269,2.0,2.0,4.0,3.0,2.0,2.0,3.0
484071270,1.0,1.0,4.0,4.0,1.0,1.0,3.0
484071271,1.0,2.0,4.0,4.0,2.0,2.0,2.0
484071272,2.0,2.0,2.0,2.0,2.0,2.0,2.0
484071273,2.0,2.0,3.0,3.0,2.0,2.0,3.0
484071274,1.0,1.0,4.0,4.0,1.0,4.0,1.0
484071275,2.0,1.0,4.0,1.0,4.0,1.0,2.0
484071276,2.0,2.0,4.0,4.0,3.0,3.0,3.0
484071277,3.0,4.0,4.0,4.0,4.0,4.0,1.0
484071278,2.0,2.0,2.0,2.0,1.0,1.0,3.0
484071279,3.0,3.0,3.0,3.0,3.0,3.0,3.0
484071280,4.0,4.0,4.0,3.0,1.0,1.0,4.0
484071281,1.0,1.0,3.0,4.0,1.0,1.0,2.0
484071282,1.0,1.0,1.0,4.0,1.0,1.0,3.0
484071283,3.0,2.0,3.0,3.0,2.0,2.0,3.0
484071284,2.0,2.0,4.0,4.0,3.0,2.0,2.0
484071285,2.0,1.0,2.0,3.0,3.0,2.0,3.0
484071286,1.0,1.0,1.0,4.0,1.0,2.0,3.0
484071287,3.0,2.0,3.0,1.0,3.0,2.0,2.0
484071288,3.0,3.0,4.0,2.0,1.0,3.0,2.0
484071289,3.0,2.0,4.0,4.0,3.0,2.0,3.0
484071290,2.0,2.0,3.0,2.0,4.0,4.0,4.0
484071291,1.0,2.0,1.0,3.0,4.0,2.0,4.0
484071292,3.0,3.0,2.0,1.0,3.0,2.0,1.0
484071293,2.0,3.0,2.0,2.0,2.0,2.0,4.0
484071294,3.0,3.0,1.0,3.0,1.0,1.0,3.0
484071295,2.0,2.0,2.0,3.0,2.0,2.0,3.0
484071296,2.0,2.0,4.0,3.0,1.0,1.0,3.0
484071297,3.0,2.0,4.0,4.0,2.0,2.0,4.0
484071298,2.0,2.0,3.0,3.0,2.0,2.0,2.0
